7,Apples,121.0000,Test Potato 2,12/13/2021 3:06:13 AM,2/14/2022 1:57:07 PM
9,Wheat,1.0015,,12/13/2021 3:25:43 PM,2/14/2022 1:42:20 PM
10,Potato,7.0001,AnotherPotato,12/13/2021 5:02:51 PM,2/14/2022 1:57:30 PM
11,Wheat,10.0015,,12/13/2021 8:31:17 PM,12/13/2021 8:33:32 PM
12,Wheat,3.0003,note,12/13/2021 8:11:49 PM,12/14/2021 10:00:18 PM
13,Collard Greens,3.5000,Seriously Nope,12/1/2021 8:13:55 PM,2/14/2022 2:33:56 PM
14,Carrot,5.6000,This crop turned more yellow. Will need to use more dye on this batch,12/16/2021 2:55:48 PM,12/16/2021 2:56:55 PM
15,Carrot,16.2200,I short due to Tim doing a quality check,12/16/2021 2:57:01 PM,2/22/2022 8:46:38 PM
16,Spinach,2.0000,,12/16/2021 2:57:39 PM,12/16/2021 2:57:53 PM
17,Spinach,2.8000,,12/16/2021 2:57:57 PM,12/16/2021 2:58:04 PM
18,Apples,212.0000,Heavy,12/16/2021 3:02:36 PM,12/16/2021 3:02:53 PM
20,Carrot,35.0000,blsdgdr,1/8/2022 3:25:23 PM,1/8/2022 3:25:51 PM
21,Apricots,14.1133,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
22,Apricots,7.9972,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
23,Apricots,13.7452,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
24,Apricots,15.3320,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
25,Apricots,7.3964,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
26,Apricots,8.4692,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
27,Apricots,18.2846,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
28,Apricots,16.6683,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
29,Apricots,17.1345,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
30,Apricots,5.6498,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
31,Apricots,9.1199,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
32,Apricots,12.5199,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
33,Apricots,11.9518,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
34,Asparagus,28.6835,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
35,Asparagus,16.9000,,12/16/2021 2:49:00 PM,2/14/2022 2:39:59 PM
36,Asparagus,17.0595,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
37,Asparagus,17.0001,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
38,Asparagus,30.4000,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
39,Avocados,36.2850,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
40,Avocados,17.4206,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
41,Avocados,27.7258,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
42,Avocados,30.3582,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
43,Avocados,21.7247,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
44,Avocados,33.0063,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
45,Avocados,19.8275,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
46,Avocados,32.0618,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
47,Avocados,30.8131,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
48,Avocados,24.4291,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
49,Avocados,19.3801,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
50,Avocados,35.9047,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
51,Avocados,15.1664,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
52,Bananas,6.5854,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
53,Bananas,19.5160,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
54,Bananas,19.6926,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
55,Bananas,3.7863,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
56,Bananas,7.5464,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
57,Bananas,10.4495,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
58,Bananas,9.2867,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
59,Bananas,16.2027,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
60,Bananas,17.7248,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
61,Bananas,14.6073,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
62,Bananas,17.3663,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
63,Bananas,20.0055,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
64,Bananas,20.1869,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
65,Bananas,22.4703,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
66,Bananas,3.7574,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
67,Bananas,21.6734,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
68,Bananas,8.3802,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
69,Bananas,7.4080,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
70,Bananas,13.2883,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
71,Bananas,23.3518,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
72,Bananas,8.4241,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
73,Bananas,10.3191,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
74,Bananas,23.4449,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
75,Bananas,17.0176,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
76,Bananas,13.3561,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
77,Bananas,15.3570,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
78,Broccoli,28.6518,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
79,Broccoli,25.7565,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
80,Broccoli,18.3196,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
81,Broccoli,29.6629,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
82,Broccoli,29.6919,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
83,Broccoli,28.3066,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
84,Broccoli,30.8008,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
85,Broccoli,25.9816,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
86,Broccoli,26.8865,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
87,Broccoli,16.9386,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
88,Broccoli,20.6984,,12/16/2021 2:49:00 PM,12/16/2021 2:49:00 PM
